Se produjo un error al cargar la configuración: No se pudo encontrar el archivo 'C:\Users\pablo\Documents\Visual Studio 2015\Projects\AppModuloAFIP\AppConsolaModulo\bin\Debug\config.xml'.

Se produjo un error al cargar la configuración: No se pudo encontrar el archivo 'C:\Users\pablo\Documents\Visual Studio 2015\Projects\AppModuloAFIP\AppConsolaModulo\bin\Debug\config.xml'.

Se produjo un error al cargar la configuración: No se pudo encontrar el archivo 'C:\Users\pablo\Documents\Visual Studio 2015\Projects\AppModuloAFIP\AppConsolaModulo\bin\Debug\config.xml'.
Se produjo un error al cargar la configuración: No se pudo encontrar el archivo 'C:\Users\pablo\Documents\Visual Studio 2015\Projects\AppModuloAFIP\AppConsolaModulo\bin\Debug\config.xml'.
Se produjo un error al cargar la configuración: El proceso no puede obtener acceso al archivo 'C:\Users\pablo\Documents\Visual Studio 2015\Projects\AppModuloAFIP\AppConsolaModulo\bin\Debug\log.txt' porque está siendo utilizado en otro proceso.

[12/1/2018 18:38:22] Se produjo un error al cargar la configuración: El proceso no puede obtener acceso al archivo 'C:\Users\pablo\Documents\Visual Studio 2015\Projects\AppModuloAFIP\AppConsolaModulo\bin\Debug\log.txt' porque está siendo utilizado en otro proceso.

[12/1/2018 19:16:51] El servicio no está iniciado correctamente

[12/1/2018 19:19:35] El servicio no está iniciado correctamente

[12/1/2018 19:19:36] Se produjo un error al cargar la configuración: El proceso no puede obtener acceso al archivo 'C:\Users\pablo\Documents\Visual Studio 2015\Projects\AppModuloAFIP\AppConsolaModulo\bin\Debug\log.txt' porque está siendo utilizado en otro proceso.

[12/1/2018 19:21:08] El servicio no está iniciado correctamente

[12/1/2018 19:21:10] Se produjo un error al cargar la configuración: El proceso no puede obtener acceso al archivo 'C:\Users\pablo\Documents\Visual Studio 2015\Projects\AppModuloAFIP\AppConsolaModulo\bin\Debug\log.txt' porque está siendo utilizado en otro proceso.

[12/1/2018 19:23:58] El servicio no está iniciado correctamente

[12/1/2018 19:25:42] El servicio no está iniciado correctamente

[12/1/2018 19:48:19] El servicio no está iniciado correctamente

[12/1/2018 20:03:50] El servicio no está iniciado correctamente

[16/01/2018 9:05:59] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error FIRMANDO el LoginTicketRequest : [ObtieneCertificadoDesdeArchivo]***Error al leer certificado: Referencia a objeto no establecida como instancia de un objeto.
[19/01/2018 11:10:33] Ticket de Acceso obtenido, válido hasta: 19/01/2018 23:10:03


[19/01/2018 11:57:59] Ticket de Acceso obtenido, válido hasta: 19/01/2018 23:10:03


[19/01/2018 12:06:30] Ticket de Acceso obtenido, válido hasta: 19/01/2018 23:10:03


[19/01/2018 12:46:11] Ticket de Acceso obtenido, válido hasta: 19/01/2018 23:10:03


[19/01/2018 12:49:53] Ticket de Acceso obtenido, válido hasta: 19/01/2018 23:10:03


[19/01/2018 12:59:07] Ticket de Acceso obtenido, válido hasta: 19/01/2018 23:10:03


[19/01/2018 13:01:34] Ticket de Acceso obtenido, válido hasta: 19/01/2018 23:10:03


[19/01/2018 13:05:31] Ticket de Acceso obtenido, válido hasta: 19/01/2018 23:10:03


[19/01/2018 13:08:31] Ticket de Acceso obtenido, válido hasta: 19/01/2018 23:10:03


[19/01/2018 13:11:25] Ticket de Acceso obtenido, válido hasta: 19/01/2018 23:10:03


[19/01/2018 13:27:10] Ticket de Acceso obtenido, válido hasta: 19/01/2018 23:10:03


[19/01/2018 13:28:57] Ticket de Acceso obtenido, válido hasta: 19/01/2018 23:10:03


[19/01/2018 13:33:14] Ticket de Acceso obtenido, válido hasta: 19/01/2018 23:10:03


[19/01/2018 13:41:38] Ticket de Acceso obtenido, válido hasta: 19/01/2018 23:10:03


[19/01/2018 13:48:13] Ticket de Acceso obtenido, válido hasta: 19/01/2018 23:10:03


[19/01/2018 13:53:45] Ticket de Acceso obtenido, válido hasta: 19/01/2018 23:10:03


[19/01/2018 13:58:57] Ticket de Acceso obtenido, válido hasta: 19/01/2018 23:10:03


[19/01/2018 14:04:32] Ticket de Acceso obtenido, válido hasta: 19/01/2018 23:10:03


[19/01/2018 14:19:29] Ticket de Acceso obtenido, válido hasta: 19/01/2018 23:10:03


[19/01/2018 14:26:37] Ticket de Acceso obtenido, válido hasta: 19/01/2018 23:10:03


[22/01/2018 10:17:51] Ticket de Acceso obtenido, válido hasta: 22/01/2018 22:17:59


[22/01/2018 10:24:55] Ticket de Acceso obtenido, válido hasta: 22/01/2018 22:17:59


[22/01/2018 10:29:59] Ticket de Acceso obtenido, válido hasta: 22/01/2018 22:17:59


[22/01/2018 10:32:12] Ticket de Acceso obtenido, válido hasta: 22/01/2018 22:17:59


[22/01/2018 10:36:25] Ticket de Acceso obtenido, válido hasta: 22/01/2018 22:17:59


